00, 13-04-2015 11:35:27, Hardware monitoring log v1.4 
01, 13-04-2015 11:35:27, MSI R7950 series,Intel(R) HD Graphics 4600
02, 13-04-2015 11:35:27, GPU1 temperature    ,GPU1 usage          ,GPU2 usage          ,GPU2 VID usage      ,GPU1 fan speed      ,GPU1 core clock     ,GPU1 memory clock   ,GPU1 memory usage   ,GPU2 memory usage   ,Framerate           ,Frametime           ,CPU1 temperature    ,CPU2 temperature    ,CPU3 temperature    ,CPU4 temperature    ,CPU1 usage          ,CPU2 usage          ,CPU3 usage          ,CPU4 usage          ,RAM usage           ,Pagefile usage      
03, 13-04-2015 11:35:27, 0                   ,°C                  ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 1                   ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 2                   ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 3                   ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 4                   ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 5                   ,MHz                 ,0.000               ,1500.000            ,10                  
03, 13-04-2015 11:35:27, 6                   ,MHz                 ,0.000               ,5000.000            ,10                  
03, 13-04-2015 11:35:27, 7                   ,MB                  ,0.000               ,3072.000            ,10                  
03, 13-04-2015 11:35:27, 8                   ,MB                  ,0.000               ,3072.000            ,10                  
03, 13-04-2015 11:35:27, 9                   ,FPS                 ,0.000               ,200.000             ,10                  
03, 13-04-2015 11:35:27, 10                  ,ms                  ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 11                  ,°C                  ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 12                  ,°C                  ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 13                  ,°C                  ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 14                  ,°C                  ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 15                  ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 16                  ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 17                  ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 18                  ,%                   ,0.000               ,100.000             ,10                  
03, 13-04-2015 11:35:27, 19                  ,MB                  ,0.000               ,8192.000            ,10                  
03, 13-04-2015 11:35:27, 20                  ,MB                  ,0.000               ,8192.000            ,10                  
80, 13-04-2015 11:35:27, 59.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.207             ,0.125               ,N/A                 ,N/A                 ,52.000              ,57.000              ,56.000              ,51.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4812.000            ,5888.000            
80, 13-04-2015 11:35:27, 59.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,N/A                 ,N/A                 ,49.000              ,57.000              ,58.000              ,52.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4930.000            ,6010.000            
80, 13-04-2015 11:35:27, 59.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,48.000              ,54.000              ,54.000              ,48.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4936.000            ,6017.000            
80, 13-04-2015 11:35:28, 59.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,47.000              ,50.000              ,51.000              ,49.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4938.000            ,6021.000            
80, 13-04-2015 11:35:28, 59.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,46.000              ,49.000              ,49.000              ,46.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4938.000            ,6021.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,46.000              ,48.000              ,48.000              ,46.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4937.000            ,6021.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,46.000              ,48.000              ,50.000              ,47.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4938.000            ,6022.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,46.000              ,49.000              ,50.000              ,46.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4938.000            ,6022.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,45.000              ,48.000              ,50.000              ,46.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4938.000            ,6022.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,45.000              ,49.000              ,50.000              ,46.000              ,N/A                 ,N/A                 ,N/A                 ,N/A                 ,4938.000            ,6022.000            
80, 13-04-2015 11:35:28, 59.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,46.000              ,48.000              ,48.000              ,45.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4938.000            ,6022.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,45.000              ,48.000              ,49.000              ,46.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4938.000            ,6022.000            
80, 13-04-2015 11:35:28, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,45.000              ,48.000              ,49.000              ,45.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4938.000            ,6022.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,0.000               ,0.000               ,45.000              ,48.000              ,49.000              ,45.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4938.000            ,6022.000            
80, 13-04-2015 11:35:29, 60.000              ,1.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.254             ,0.125               ,4728.100            ,0.423               ,49.000              ,50.000              ,52.000              ,49.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4940.000            ,6025.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.297             ,0.125               ,101.700             ,78.664              ,50.000              ,52.000              ,52.000              ,48.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4938.000            ,6023.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.297             ,0.125               ,101.700             ,0.000               ,55.000              ,55.000              ,50.000              ,49.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4938.000            ,6020.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.297             ,0.125               ,101.700             ,0.000               ,50.000              ,51.000              ,55.000              ,47.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4939.000            ,6020.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,47.000              ,49.000              ,55.000              ,49.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4939.000            ,6020.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,46.000              ,53.000              ,57.000              ,48.000              ,9.375               ,10.938              ,20.313              ,28.125              ,4939.000            ,6019.000            
80, 13-04-2015 11:35:29, 60.000              ,1.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,51.000              ,50.000              ,56.000              ,50.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4939.000            ,6020.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,47.000              ,50.000              ,53.000              ,49.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4936.000            ,6019.000            
80, 13-04-2015 11:35:29, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,48.000              ,56.000              ,52.000              ,47.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4936.000            ,6019.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,53.000              ,57.000              ,53.000              ,46.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4936.000            ,6020.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,51.000              ,56.000              ,55.000              ,50.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4938.000            ,6022.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,51.000              ,55.000              ,58.000              ,51.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4940.000            ,6028.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,51.000              ,54.000              ,56.000              ,53.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4952.000            ,6037.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,52.000              ,55.000              ,57.000              ,52.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4953.000            ,6038.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,48.000              ,55.000              ,56.000              ,51.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4952.000            ,6022.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,49.000              ,50.000              ,60.000              ,48.000              ,20.313              ,23.438              ,29.688              ,23.438              ,4949.000            ,6022.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,51.000              ,52.000              ,57.000              ,50.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4949.000            ,6022.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,48.000              ,57.000              ,53.000              ,50.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4949.000            ,6023.000            
80, 13-04-2015 11:35:30, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,53.000              ,51.000              ,51.000              ,48.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4949.000            ,6023.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,44.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,101.700             ,0.000               ,52.000              ,50.000              ,56.000              ,48.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4949.000            ,6023.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,48.000              ,50.000              ,57.000              ,49.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4949.000            ,6023.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,52.000              ,52.000              ,56.000              ,50.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4950.000            ,6023.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,47.000              ,57.000              ,51.000              ,49.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4944.000            ,6015.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,47.000              ,51.000              ,57.000              ,48.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4944.000            ,6015.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,48.000              ,49.000              ,56.000              ,49.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4944.000            ,6015.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,48.000              ,50.000              ,55.000              ,52.000              ,45.313              ,40.625              ,35.938              ,31.250              ,4944.000            ,6015.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,49.000              ,56.000              ,55.000              ,47.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4944.000            ,6015.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,51.000              ,51.000              ,55.000              ,46.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4944.000            ,6015.000            
80, 13-04-2015 11:35:31, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,54.000              ,48.000              ,52.000              ,48.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4944.000            ,6016.000            
80, 13-04-2015 11:35:32, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,47.000              ,50.000              ,58.000              ,51.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4943.000            ,6015.000            
80, 13-04-2015 11:35:32, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,56.000              ,50.000              ,53.000              ,50.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4943.000            ,6014.000            
80, 13-04-2015 11:35:32, 60.000              ,1.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,49.000              ,53.000              ,52.000              ,47.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4942.000            ,6013.000            
80, 13-04-2015 11:35:32, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,48.000              ,50.000              ,54.000              ,51.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4942.000            ,6013.000            
80, 13-04-2015 11:35:32, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.246             ,0.125               ,0.000               ,0.000               ,49.000              ,50.000              ,53.000              ,49.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4942.000            ,6013.000            
80, 13-04-2015 11:35:32, 60.000              ,2.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.160             ,0.125               ,74.700              ,3309.669            ,51.000              ,53.000              ,56.000              ,46.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4942.000            ,6013.000            
80, 13-04-2015 11:35:32, 60.000              ,0.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.160             ,0.125               ,62.900              ,36.814              ,47.000              ,53.000              ,56.000              ,47.000              ,29.688              ,25.000              ,28.125              ,28.125              ,4942.000            ,6013.000            
80, 13-04-2015 11:35:32, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,74.300              ,87.340              ,51.000              ,52.000              ,52.000              ,47.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4942.000            ,6014.000            
80, 13-04-2015 11:35:32, 60.000              ,4.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,87.900              ,15.806              ,47.000              ,50.000              ,49.000              ,47.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4942.000            ,6014.000            
80, 13-04-2015 11:35:32, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,95.200              ,16.797              ,47.000              ,49.000              ,50.000              ,45.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4942.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,100.000             ,15.912              ,46.000              ,49.000              ,50.000              ,46.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4942.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,103.400             ,16.336              ,46.000              ,48.000              ,50.000              ,46.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4942.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,105.400             ,16.464              ,46.000              ,49.000              ,51.000              ,47.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4942.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,107.400             ,16.090              ,46.000              ,48.000              ,50.000              ,46.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4941.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,5.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,108.800             ,15.769              ,45.000              ,47.000              ,50.000              ,46.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4941.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,6.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,109.400             ,15.434              ,45.000              ,49.000              ,51.000              ,46.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4941.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,6.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,114.600             ,15.675              ,45.000              ,48.000              ,50.000              ,45.000              ,39.063              ,21.875              ,35.938              ,31.250              ,4941.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,7.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,121.000             ,16.060              ,47.000              ,49.000              ,50.000              ,46.000              ,9.375               ,6.250               ,9.375               ,7.813               ,4941.000            ,6014.000            
80, 13-04-2015 11:35:33, 60.000              ,6.000               ,0.000               ,0.000               ,43.000              ,500.999             ,1250.000            ,426.203             ,0.125               ,120.900             ,15.908              ,46.000              ,47.000              ,50.000              ,46.000              ,9.375               ,6.250               ,9.375               ,7.813               ,4941.000            ,6014.000            
